User-agent: *
Disallow: /css/
Disallow: /fonts/
Disallow: /images/
Disallow: /img/
Disallow: /js/
Disallow: /names/
Disallow: 404.html
Disallow: classic.html
Disallow: contact.html
Disallow: custom.css
Disallow: emoji.html
Disallow: lander.html
Disallow: nextld.html
Disallow: nextld-b.html
Disallow: nextld-c.html
Disallow: nextld-d.html
Disallow: nextld-e.html
Disallow: nextld-f.html
Disallow: nextld-g.html
Disallow: nextld-h.html
Disallow: nextld-i.html
Disallow: nextld-j.html
Disallow: nextld-k.html
Disallow: nextld-l.html
Disallow: nextld-m.html
Disallow: nextld-n.html
Disallow: nextld-o.html
Disallow: nextld-p.html
Disallow: nextld-q.html
Disallow: nextld-r.html
Disallow: nextld-s.html
Disallow: nextld-t.html
Disallow: nextld-u.html
Disallow: nextld-v.html
Disallow: nextld-w.html
Disallow: nextld-x.html
Disallow: nextld-y.html
Disallow: nextld-z.html
Disallow: style.css
Disallow: web3.html.html

Sitemap: https://genuine.domains/sitemap.xml
